品項	填入者	同義詞	登錄	難丟的原因1	難丟的原因2	圖層評估	可分解為哪些部分/材質	回收前使用者應做什麼處理	處理後應該丟哪一類?	使用場域	各縣市回收狀況	回收率	資源化比例	特殊標籤	文案	內容撰寫QA（vs. REnato）	字數統計	補充說明	年使用量	有多少廠商願意回收	後續處理流程（可回收/不可回收）
手搖飲料杯（示範格式）		手搖杯、飲料杯、一次性飲料杯、珍珠奶茶	◯	-	-		"吸管-PP/PE
封膜-PP/PE
鋁罐	Re-lab	啤酒罐	◯			✕	不須拆解-鋁	清洗、壓扁瓶身	鐵鋁罐類	1,2,5,6	可回收	廢鐵鋁容器：45.79%	廢鐵鋁容器：97.82%	建議少用	每到夏天就可能會想來點清涼的飲料，除了手搖飲料跟瓶裝飲料外，罐裝的汽水、啤酒常也是熱門選擇。鋁罐的材質主要為鋁，因為它質地輕、抗酸的特性而成為飲料包裝的首選。雖然可以回收，但其實回收率不高，建議還是少用比較好。建議的回收方式是喝完後簡單沖洗後壓扁後交給回收人員就可以囉。		135
玻璃瓶	Re-lab	啤酒瓶、酒瓶、酒精瓶	◯			◯	"玻璃罐-玻璃、
瓶蓋-鐵"	清洗	"玻璃罐-玻璃類
瓶蓋-鐵製品"	1,2,5,6	可回收	廢玻璃容器：78.63%	廢玻璃容器：97.21%		玻璃是耐高溫、高壓的材質，甚至可添色幫助遮光，在食品產業中扮演著相當重要的角色，但因為材質重、易破損的特性，部分逐漸被塑膠取代。其實玻璃是資源化比例相當高、回收再生耗損極低的材料，但回收時又重又可能破損而不小心割傷，很多小型業者不願意參與玻璃的回收，甚至在離島因為回收成本太高而堆積棄置無法進入回收系統。最好的回收方式是集中交由回收車處理，不需撕去表面的貼紙。而專賣局的米酒瓶其實可以拿去各大連鎖超市超商回收換退瓶費2元又可以讓資源重複利用喔！		222
紙包裝盒	Re-lab		◯	使用-民眾不知道如何回收		複雜	"紙容器-紙、
膠帶-塑膠"	撕除膠帶	"紙容器-廢紙類
膠帶-一般垃圾"	1,2,5,6	"紙容器-可回收
膠帶-不可回收"	-	-	建議少用	每到佳節喜事送禮期間，家中都會出現大大小小的紙包裝盒，有些可以運用生活智慧與巧思重新利用，但多出來的紙包裝盒該怎麼辦呢？沒有特殊加工的紙包裝盒可以直接回收，如果被黏上亮片或緞帶就把它跟膠帶等一起摳下來，然後跟其他廢紙盒包一起交給清運人員處理。		121
網購紙箱	Re-lab		◯	使用-回收前需要分離/沖洗		◯	"膠帶-塑膠、
箱體-紙"	撕除膠帶	"膠帶-一般垃圾、
箱體-一般用紙類"	1,2,5,6	"膠帶-不可回收、
箱體-可回收"	-	-	建議少用	在街頭回收的阿北阿罵眼中兵家必爭的瓦愣紙箱雖然回收率相對其他廢紙盒包裝稍微高一些，但在回收的過程中會產生二氧化碳排放跟廢水，其實都不是對環境較好的選擇。建議還是減少沒有必要的消費，少下運送的碳排與包裝，愛護地球也愛護荷包。		111
寶特瓶	Re-lab		◯	使用-回收前需要分離/沖洗		◯	"瓶蓋-塑膠(PP)、
寶特瓶-塑膠(PET)、
塑膠套-塑膠(PVC, PET)"	清洗、壓扁瓶身,鎖上瓶蓋	塑膠容器類	1,2,5,6	可回收	廢塑膠容器：45.79%	廢塑膠容器：93.77%	建議少用	"由PET製成的瓶身、PP製成的瓶蓋與PVC製成的標籤組成寶特瓶飲料，你知道喝完後該怎麼處理嗎？
可能有人會拆下標籤並將瓶蓋分別處理，但這樣反而讓瓶蓋在處理過程中逸失，降低回收的比例。其實只要清洗、壓扁後蓋上瓶蓋，就可以直接交由回收人員處理了。在工廠內會經過機器破碎後以液體再次清洗並運用密度差異的特性進行選別，其實瓶蓋不分家才是更好的處理方式喔！"		173
衣架	Re-lab	衣架	◯	處理-組成物品的材質複雜	使用-民眾不知道如何回收	◯	"衣架本體-鐵, 不鏽鋼,塑膠
尖端保護套-橡膠"	無	"
衣架本體-
金屬製：其他金屬
塑膠製：一般塑膠
木製：一般垃圾
尖端保護套-一般垃圾"	5	"
衣架本體-
金屬製：可回收
塑膠製：可回收
木製：不可回收
尖端保護套-不可回收"			欠回收啦	"尖端保護套是包覆整個衣架的還是尖端而已？尖端材質真的可以回收？這麼小！

金屬曬衣架至今仍是家庭曬衣服不可獲缺的好幫手，由於材質的關係，衣架用久了也會有變形或是生鏽的問題，難免淪為生活中的消耗品。除了拆下尖端的塑膠套後直接交由回收人員回收外，其實運用一些小巧思，可以將這些舊鐵絲再製成生活鐘的各種便利小物，重新賦予這些曬衣架新的生命。"	建議將尖端保護套拿掉，因為不是所有的衣架都有，且衣架材質不僅限於鐵製	167
生鮮托盤	Re-lab	"生鮮
沙拉盒
"	◯	使用-民眾不知道如何回收	處理-價格誘因低	◯	"托盤-塑膠(保麗龍、PLA)
保鮮膜-塑膠(PE、PVC、PVDC、PMP)"	"拆除保鮮膜
沖洗托盤"	"托盤-塑膠容器(pla不可回收)
保鮮膜-一般垃圾"	1,5,6	"托盤-可回收(pla不可回收)、
保鮮膜-不可回收"	廢塑膠容器：45.79%	廢塑膠容器：93.77%	建議少用	許多食材為了避免擠壓碰撞，會使用塑膠的托盤或外盒，但包裝材質不一時回收就成了門大學問。保鮮膜可能也有4、5種不同的材質，但回收效率差的膜狀塑膠通常直接丟入一般垃圾。而托盤材質有可能是發泡塑膠PS或是硬質塑膠PLA，發泡塑膠可以清洗後回收，但PLA目前無法回收，只能直接丟入一般垃圾中。最好的方法還是帶著環保袋跟盒子到傳統市場選購裸裝的食材，購買份量可以更彈性、避免剩食浪費，又能減少一次性的垃圾產生。	這裡指的應該是塑膠的托盤，材質應該要寫PS/PLA（懋）	200	字數無法再少了QQ
泡麵碗	Re-lab	紙碗、陽春麵碗、免洗紙碗	◯	使用-回收前需要分離/沖洗	處理-價格誘因低	複雜	"上層
碗-紙, 塑膠(保麗龍)、
塑膠淋膜-塑膠(PP)
油包-採多層材質，依序有ONy、PE、PE
粉包-採多層材質，依序有PET、PE、鋁箔、PE
調理包-採多層材質，依序有PET、鋁箔、ONy、CPP"	沖洗	"碗-紙容器、塑膠容器
塑膠淋膜-無"	1,2,5,6	碗-可回收	廢紙容器：63.97%	廢紙容器：95.74%	建議少用	無論是作為颱風天的儲備糧食，或是月底薪水進帳前共患難的戰友，泡麵一直是許多人的櫥櫃良伴，但吃完一碗熱騰騰的泡麵後，你會怎麼處理呢？由複合鋁箔或塑膠包裝的調味料跟封蓋丟入一般垃圾，而有淋膜的紙碗經過沖洗、擦去油脂後就可以跟廢紙容器一起回收囉。		120
紙製便當盒	Re-lab		◯	使用-回收前需要分離/沖洗	處理-組成物品的材質複雜	複雜	"紙容器-紙、
塑膠淋膜-塑膠(PE/PP)、
橡皮筋-橡膠"	沖洗	"紙容器-紙容器類、
塑膠淋膜-無、
橡皮筋-一般垃圾"	1,2,5,6	"紙容器-可回收、
橡皮筋-不可回收"	廢紙容器：63.97%	廢紙容器：95.74%	建議少用	「午餐吃什麼」大概是台灣人心中最難解的哲學問題沒有之一。這時便宜均衡的便當就是最不敗的選擇。但吃完後你是不是就直接將所有垃圾用塑膠提袋包一包通通丟進垃圾桶呢？如此一來不只廚餘的水分會影響焚化爐的效率與壽命，全民還得一起承擔隨之的環境問題與社會成本。正確處理方法是將廚餘丟入熟廚餘桶、餐盒容器沖洗多餘的油份後進行與紙容器回收，而筷子與橡皮筋則丟入一般垃圾。		177	"燃燒不完全造成戴奧辛

清洗乾淨或以衛生紙擦拭乾淨即可。
參考網站：https://rfmb.thenewslens.com/r-paper/article/125508"
塑膠吸管	Re-lab	吸管	◯	使用-民眾不知道如何回收		✕	"吸管：塑膠(PP/PE, PP, PE, PLA)
吸管套：塑膠(PE、LDPE)"	-	一般垃圾	1,2,5,6	"可回收：基隆市、新北市、南投縣、嘉義市、臺南市及金門縣
不可回收：其他16縣市"	0%	-	建議少用	吸管起源於1888年，當時為了避免喝特製冰涼的調酒時避免回溫而用麥桿吸飲，後來逐步改良材質後就成了現在的塑膠吸管。就算99%的吸管都妥善被焚化，插進海龜鼻孔裡的就是那進入掩埋場後被沖入河川、流入大海的1%。雖然有許多城市號稱吸管可回收，但建議還是盡可能減少使用，改為可重複使用的環保吸管。		144		30億根
鏡子	Re-lab		◯	使用-民眾不知道如何回收		◯	"鏡面-玻璃、
鏡框或支架-木、金屬"	（無法回收）	-	5	不可回收	0%	-	常被分錯	魔鏡啊魔鏡，既然我不是最美的人，那我要把你拿去回收掉！休蛋幾咧！鏡子雖然主要是玻璃材質，但鍍上了硝化銀後其實就無法進入玻璃回收系統重新再製，建議直接丟入一般垃圾，或聯繫清潔隊以大型垃圾處理。但如果你的鏡子沒有得罪你，還是可以轉贈給其他需要的人更環保啦。		126
泡泡紙/防撞袋	Re-lab		◯	使用-民眾不知道如何回收		✕	"袋子-塑膠(PE)、
黏在上面的膠帶-塑膠"	（無法回收）	-	5,6	不可回收	0%	-	常被分錯	抱歉了錢錢，但我真的需要那酷東西。每到週年慶購物節或是黑色星期五特賣，你總是會手滑嗎？隨著時代的改變你可能不再到實體店面人擠人，但改在網路上購買隨之而來一起寄來的，常是滿滿的泡泡紙山與防撞袋海。雖然他們的材質都是塑膠，但是膜狀塑膠的回收效率不佳通常很難被再製，只能壓縮後丟進一般垃圾中，或可以轉贈給需要的商家重複使用。		159
EPE乖乖粒	Re-lab	緩衝粒、網購防撞	◯	使用-民眾不知道如何回收	處理-價格誘因低	✕	塑膠(EPS、EPE、EPP)	清理	-	5,6	可回收	無資料	-	常被分錯	跟網購的泡泡紙、防撞袋一樣會混裝近網購紙箱內一粒粒的緩衝泡棉（俗稱乖乖粒），通常大家就跟商品的包裝一起拆開就丟入一般垃圾吧？ 其實這種EPE材質是可以回收再利用，甚至可以代替部分原始原料再製成油漆塗料、減少製造過程的碳排放。下次看到紙箱裝有這些「乖乖」時，別跟泡泡紙一起丟到一般垃圾了，請讓他乖乖地進到回收系統吧！		157
報紙	Re-lab		◯	使用-民眾不知道如何回收	處理-組成物品的材質複雜	✕	紙、油墨	整理，無夾雜其他東西	廢紙類	1,2,5	可回收	無資料	-	欠回收啦	走在路上拿到捷運站旁放的發的廣告或免費報紙，看完後的你可能隨手就丟進路旁的垃圾桶吧？但報紙主要的成分是紙類和大豆油墨其實是可以回收的，或許在家中或公司為了閱讀方便會裝訂釘書針，記得拆掉之後再回收喔！		99
手提紙袋	Re-lab		◯			✕	提把-塑膠, 紙、袋子-紙	整理，無夾雜其他東西	廢紙類	1,5,6	可回收	無資料	-	欠回收啦	大家都覺得「紙比較環保」，不要拿塑膠袋，在環境意識日漸受到重視的當今，紙袋的復興與商業需求上算是打了一場勝仗。但紙袋即使紙袋可以回收、生物生物分解或製成堆肥，甚至原料來源可再生，但是製造及運送紙袋所需的能源遠超過塑膠，而且紙袋的強度讓它可以被重複使用的次數減少，如果掩埋處理的話還會產生溫室氣體的甲烷，其實並不是更好的選擇。盡可能還是自備環保袋或以手拿取代才是更環保的做法。		187
餅乾禮盒	Re-lab		◯			複雜	"內盒-塑膠(PE, PET, PS)、
外盒- 馬口鐵、塑膠、紙、鐵
膠帶-塑膠"	不同材質分離	"內盒-塑膠容器類
外盒- 塑膠容器類、紙容器類、鐵容器
膠帶-一般垃圾"	2,5,6	"內盒-可回收
外盒- 可回收
膠帶-不可回收"	廢塑膠容器：45.79%	"廢塑膠容器：93.77%
廢紙容器：95.74%
廢鐵容器：45.79%"	常被分錯	"每到佳節時分你可能會想要送禮給身旁的親朋好友聊表心意，過去可能你會覺得精美華麗的包裝是一種禮貌的表現，但如果你真的珍惜彼此的情誼、珍惜一起生存的地球，那你可以選擇包裝精簡、包材回收率高的產品。

G30跟I30的材質衝突"	G30是材質沒錯，I30是以目前的分類進行填寫	110
塑膠湯匙	Re-lab		◯			✕	不須拆解-塑膠(PP)	清洗	一般塑膠類	1,2,5,6,	可回收	無資料	-	常被分錯	由PP材質製成的塑膠湯匙在使用後只要經過擦拭或清洗就可以跟廢塑膠一起回收。但餐廳作業動線如果設計不良，老闆拿完錢、用完抹布的手又親切的拿湯匙給你，實在不是最衛生的選擇，建議大家出門還是自備湯匙。		97
盆栽	Re-lab		◯			◯	"植物-生質、
土-生質、
花盆-陶瓷, 塑膠, 玻璃...etc.
https://www.slvs.ntct.edu.tw/ischool/publish_page/4/?cid=10006"	去除髒污	"花盆：
塑膠：一般塑膠類
陶瓷：一般垃圾
玻璃：一般垃圾

"	1,2,5,6	"花盆：
塑膠：可回收
陶瓷：不可回收
玻璃：不可回收
"	無資料	-	常被分錯	當你整理「前」男／女友留在你家的東西時，你發現了窗前那盆栽。縱使植物是無罪的，但睹物思情的你還是巴不得讓他從你眼前消失。要丟到垃圾桶前先休蛋幾列！盆栽的土跟植物屬於生質資源，簡單來說這株植物在回收系統跟你的心中都跟廚餘無異，應該丟到生廚餘桶化作堆肥的春泥更護花，而裝土的盆栽清洗後塑膠與玻璃一樣可以回收喔。	"塑膠盆栽不可回收嗎？Q_Q
塑膠盆栽可以回收"	153
用完的沐浴乳/洗髮精	Re-lab		◯			◯	"壓頭-塑膠(PP)、
塑膠瓶-塑膠(HDPE, PETG)"	清洗	塑膠容器	4	可回收	廢塑膠容器：45.79%	廢塑膠容器：93.77%	-	用完的沐浴乳跟洗髮精容器怎麼處理呢？這些清潔用品的瓶身其實跟家庭號牛奶瓶一樣HDPE，我有幫你洗乾淨了，現在換你把它沖洗乾淨後跟塑膠瓶罐一起回收。但其實多數的塑膠在回收的過程都會降級成次等材料，最好的方法還是盡可能添購補充包更省錢又環保。		119
洗面乳	Re-lab		◯			◯	"瓶蓋-塑膠(PP)、
塑膠軟管-塑膠(PE)"	清洗	塑膠容器	4	可回收	廢塑膠容器：45.79%	廢塑膠容器：93.77%	-	洗面乳把你的臉洗乾淨，但用完後就換你把他洗乾淨了。由PE塑膠製成管筒、PP塑膠製成蓋子的洗面乳都是可以回收的材質，使用完畢的容器清洗後就可以廢塑膠容器進行回收。		80
濾水器濾芯	Re-lab		◯			✕	"不須拆解-
過濾層：PP棉、活性碳、RO膜
外殼：塑膠(PP、AS)"	-	一般垃圾	3	不可回收	0%	-	常被分錯	濾水器包含的結構複雜，中間可能使用了各種材料如活性碳、PP濾網等，這些物件材質複合、拆解困難，甚至使用後會吸附各種重金屬、髒污細菌與礦物質，所以即使外觀看起來只像是一條塑膠棒，使用後還是只能丟入一般垃圾處理，這聽起來可能會讓你有點喪氣，但如果一支濾芯過濾的飲水可以超過3300罐瓶裝水的話也是功成身退呀！		152
免洗筷	Re-lab		◯			◯	"封套-塑膠(PE)、
筷子-竹"	-	一般垃圾	1,2,3,6	不可回收	0%	-	常被分錯	免洗筷可以回收嗎？坊間曾謠傳筷子尾端的刻痕數代表回收的次數，但謠言止於智者，生長快速、價錢便宜的竹子不會是刻意回收重複使用的資源。可是竹筷為了漂白定色常會以二氧化硫燻製，且加工製造的環境通常缺少滅菌的製程，免洗筷使用時溶出的物質不但影響風味更不利健康，建議平常自備環保餐具才是健康又衛生的選擇。		147
優格杯	Re-lab	布丁杯	◯			◯	"封膜-塑膠(PET, PA), 鋁、
杯-塑膠(PS, PP)"	清洗	"封膜-一般垃圾
杯-塑膠容器"	1,2,3	"封膜-不可回收
杯-可回收"	廢塑膠容器：45.79%	廢塑膠容器：93.77%	建議少用	享用完健康美味的優格或布丁後，你會怎麼處理哪？需要水蒸烤的布丁杯通常會使用標榜耐熱可達140度的PP塑膠杯，使用後經過清洗後杯身可以跟其他塑膠一起回收，而複合材質又輕薄的封膜則該丟入一般垃圾。但回收後的塑膠通常會被降級成次等材料，並規定不可再製成食物容器，盡可能還是減少使用比較環保。		142
小吃紙袋	Re-lab	雞排紙袋、	◯			✕	不需拆解-紙	-	一般垃圾	1,2,3,6	不可回收	0%	-	建議少用	"沾滿食物水份與油脂的炸雞紙袋回收效率差，就丟進一般垃圾一起燒毀吧！南無（合掌
即使他們處理的過程相對塑膠更不會造成地球的負擔，但每一張紙其實都是砍伐林木、耗費許多能源與水製成，建議還是自備容器、減少使用才是愛護地球資源的做法。"		113
塑膠餐盒	Re-lab		◯	使用-民眾不知道如何回收		✕	不需拆解-塑膠(PP)	清洗	塑膠容器	1,2,3,6	可回收	廢塑膠容器：45.79%	廢塑膠容器：93.77%	建議少用	餐盒在食用後常會沾上各種油與醬汁，先以衛生紙簡單擦拭後沖洗，這些PP材質的塑膠都可以交由清潔人員以廢塑膠容器回收的。但盡可能自備環保餐具漸少這些一次性垃圾才是愛護環境的聰明做法喔		89
信用卡	Re-lab		◯			✕	不需拆解-塑膠(PVC)	-	一般垃圾	5	不可回收	0%	-		由PVC塑膠製成的信用卡雖然在塑膠分類中為編號3，但材質經常添加可塑劑，內部可能也很有一些金屬或磁性物質，所以即使不再使用也因為回收程序困難無法再利用，基於資訊安全請把卡片剪掉之後直接丟到一般垃圾吧。		100
披薩盒	Re-lab		◯			◯	"盒子-紙、
防油隔熱紙-淋膜紙
固定架-塑膠"	清洗	"盒子-紙容器
防油隔熱紙-一般垃圾
固定架-一般塑膠"	1,2,3,6	"盒子-可回收
防油隔熱紙-不可回收
固定架-可回收"	廢紙容器：63.97%	廢紙容器：63.97%	常被分錯	與親朋好友們共度節日時，你可能會叫幾盒香噴噴的披薩盒。但在杯盤狼藉之後，你都怎麼處理吃完的披薩盒呢？應該盡可能用餐具或紙巾刮下盒內剩餘的食物殘渣後，拆解攤平盒子後折疊集中，就可以以廢紙容器回收處理，而中間的三腳塑膠小支架擦去大多油份後也可與廢塑膠一同回收。	"油膩膩的可以嗎？
油膩的部分會在回收後處理"	128
水果網套	Re-lab	水果保護套、水果包裝	◯			◯	"緩衝墊-塑膠(EPE, EPP, PS)、
套袋-塑膠(PE)"	清理	一般塑膠類	1,5	可回收	無資料	-	常被分錯	高價、柔軟的水果常常會被套上各種顏色的發泡網套，以減少在運輸過程中碰撞造成的耗損，大家常常會將拆下的網套直接丟入一般垃圾桶中，但其實這些由EPE、EPS製成的水果網套是可以完成簡單沖洗後收集回收的。如果數量太少可能會因為不符成本而不被特別回收，可以收集到一定的量之後再交由回收人員，或是認識寄給果農重複使用。		154
奶粉罐	Re-lab		◯			◯	"蓋子-塑膠、
罐-馬口鐵、鋁"	清洗	"蓋子：一般塑膠
罐子：鐵鋁容器類"	2,3	"蓋子：可回收
罐子：可回收"	廢鐵容器：45.79%	廢鐵容器：97.82%	-	從嬰兒的奶粉到銀髮族的保健沖泡飲品，包裝很多會選用質輕的馬口鐵罐裝填，而鍍錫的主要目的是避免食品對馬口鐵的腐蝕。罐子的上方可能還有一個PP塑膠蓋，使用後經過沖洗後就分別可以廢鐵容器和塑膠回收囉。	L45 罐子不可回收？可以，我打錯，已改	97
打火機	Re-lab	賴打	◯			◯	"容器-塑膠、
打火裝置-塑膠,金屬、
燃料-碳氫化合物"	內容物應用盡，或於空曠處排空	一般塑膠類	1,5	不可回收：目前確認新竹縣不可回收	0%	-	常被分錯	打火機的樣式功能相當多元，回收處理方式可能不盡相同。但其中最常見的塑膠打火機在回收前應該將內容物用盡，如果仍有碳氫化合燃料殘留，需拿到空曠處排空後再進行回收，以保障回收人員與系統的安全。在太平洋上的中途島，每年有許多信天翁誤食各種塑膠，包含打火機，選用可重複填充使用的打火機或許是一個永續環境的做法。		150
